[2023-05-15 16:51:21] This is codeql database index-files --include-extension=.config --include-extension=.csproj --include-extension=.props --include-extension=.xml --size-limit 10m --language xml --working-dir=. -- C:\ptk-install\codeql-one\dotnet-demo-one\ptkone
[2023-05-15 16:51:21] Log file was started late.
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\25...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\26...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\28...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\2b...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\2d...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\2e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\2f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\31...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\33...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\34...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\35...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\36...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\37...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\3a...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\3b...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\3c...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\3e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\3f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\41...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\43...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\44...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\45...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\46...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\48...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\49...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\4a...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\4c...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\4d...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\4e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\4f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\50...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\51...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\52...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\53...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\54...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\55...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\56...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\58...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\59...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\5d...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\5e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\5f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\60...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\63...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\67...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\68...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\69...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\6b...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\6c...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\6e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\6f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\70...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\71...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\72...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\73...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\75...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\76...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\77...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\78...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\79...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\7b...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\7e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\80...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\81...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\83...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\84...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\86...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\8b...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\8d...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\8f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\90...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\92...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\96...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\98...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\9c...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\9d...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\9e...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\9f...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a2...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a3...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a4...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a5...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a6...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a7...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a8...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\a9...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ab...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ac...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ad...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\af...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b1...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b2...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b4...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b5...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b6...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b7...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\b9...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\bd...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\c0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\c1...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\c2...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\c6...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\c8...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ca...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\cb...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\cc...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ce...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\d0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\d2...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\d3...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\d8...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\d9...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\de...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\df...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\e1...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\e3...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\e5...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\e6...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\e9...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ea...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\eb...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ec...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ed...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ee...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ef...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\f1...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\f3...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\f6...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\f8...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\f9...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\fa...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\fc...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\fe...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\ff...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\info...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\objects\pack...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\refs...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\refs\heads...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\refs\remotes...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\refs\remotes\origin...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.git\refs\tags...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.github...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\.github\workflows...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\bin...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\bin\Debug...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\bin\Debug\net6.0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Controllers...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Models...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\ref...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\refint...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\scopedcss...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\scopedcss\bundle...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\scopedcss\projectbundle...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\scopedcss\Views...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\scopedcss\Views\Shared...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\obj\Debug\net6.0\staticwebassets...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Properties...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Views...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Views\Home...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\Views\Shared...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot...
[2023-05-15 16:51:21] [PROGRESS] resolve files> Scanning C:\ptk-install\codeql-one\dotnet-demo-one\mysamplemvc\wwwroot\css...
